,0,1,2
123,18½ì,NORMAL,0.001297307
124,18½ìÖÐÑë,NORMAL,0.000580084
125,18½ìÃûµ¥,NORMAL,0.000478899
126,18½ìÎ¯Ô±,NORMAL,0.000810581
127,18½ì³£Î¯,NORMAL,0.000649595
128,18Ëê´¦Å®´²ÉÏ¿ª°ú,NORMAL,0.000333548
129,18ËêÅ®ÉúÖ÷¶¯ÈÃÄÐÉú¿ª°úÈ«¹ý³ÌÃâ·Ñ»ÆÉ«µçÓ°,NORMAL,0.01752345
130,18ËêÉÙÅ®,NORMAL,0.0004722
131,18ËêÉÙÅ®´¦Ò¹¼¤ÇéÐÔ°®µçÓ°,NORMAL,0.011265463
132,18ËêÉÙÅ®´¦Ò¹¼¤ÇéÐÔ°®µçÓ°ÏÂÔØÖÐÐÄ,NORMAL,0.005909759
133,18ËêÉÙÅ®ÆÆ´¦,NORMAL,0.001247478
134,18Ëê»òÒÔÉÏÈËÊ¿¹Û¿´,NORMAL,0.000252944
135,18ËêÒùÂÒ,FUCK,0.000546938
136,18ËêµÄÑ©¶ù,NORMAL,0.000180048
137,18Ëê½û,NORMAL,0.000170451
138,18Ëê½ûÈë,NORMAL,0.00016101
139,18Ëê½ûÒùµ´Ð¡´¦Å®,NORMAL,0.001271081
140,18ËêÇàÑ§ÔºÖÐÑ§1ÄêÉú,NORMAL,0.001253325
141,18Äê¼ÍÄî,NORMAL,0.000737929
142,18³ÉÈËÃâ·ÑÓ°Æ¬,NORMAL,0.001775783
143,18³ÉÈËÍø,NORMAL,0.00445472
144,18³ÉÈËÊÓÆµÁÄÌìÊÒ,NORMAL,0.000317281
145,18Ãþ,FUCK,0.000257152
146,18È¨Á¦²¼¾Ö,NORMAL,0.001325572
147,18ÒùÊé,FUCK,2.24E-05
148,18ÄÐÈËmomob,NORMAL,0.012983435
149,18ÄÐÈËÃþÃþb,FUCK,3.35E-05
150,18½û,NORMAL,0.001110917
151,18½ûaÆ¬,NORMAL,0.000405407
152,18½ûÈë,NORMAL,0.000185484
153,18½ûÇéÉ«µçÓ°,NORMAL,0.001175886
154,18½û³ÉÈËÓÎÏ·,NORMAL,0.002149761
155,18½ûÓÎÏ·,NORMAL,0.001061851
156,18½ûÓÎÏ·ÏÂÔØ,NORMAL,0.000432175
157,18½ûÓÎÏ·ºÏ¼¯,NORMAL,0.000795496
158,18½û¿ÕÖÐÐ¡½ãµÄÒùµ´ÐÔÉú»îÎÞÂë,NORMAL,0.002177036
159,18½ûÉ«ÇéµçÓ°,NORMAL,0.000645787
160,18É«Çé¶¯Âþ,NORMAL,0.001542014
161,18½ø³ÉÈË,NORMAL,0.00348143
162,18Ô¤²â,NORMAL,0.000186205
163,18¸ß¹Ù»¥µ÷,NORMAL,0.000322759
164,192o9493,NORMAL,0.00067746
165,1969ÄáÄ¾,FUCK,0.000131554
166,1989ÊÂ¼þ,NORMAL,0.000449359
167,1989Ìì°²ÃÅ,NORMAL,0.000738627
168,1989Äê,NORMAL,0.000823337
169,1989Äê6ÔÂ4ÈÕ,NORMAL,0.00027861
170,1992Äê5ÔÂ13ÈÕ,NORMAL,0.000186116
171,19dyÒùÉ«ÌùÍ¼,NORMAL,0.006467691
172,19ËêÅ®ÉúÖ÷¶¯ÈÃÄÐÉú¿ª°úÈ«¹ý³ÌÃâ·Ñ»ÆÉ«µçÓ°,NORMAL,0.014351726
173,1o793o5o42,NORMAL,0.00080573
174,1uÒ¹gÇé,NORMAL,0.000359279
175,1yeÇé,NORMAL,0.000285065
176,1Íò¸öÌù×Ó,NORMAL,0.000748968
177,1Ë¿²»¹Ò,NORMAL,0.000566787
178,1¸öÊÂÊµ,NORMAL,0.000447011
179,1¸öÈËµÄÊ¥¾­,NORMAL,0.013606453
180,1¸öÈËµÄ°ÂÁÖÆ¥¿Ë,NORMAL,0.00256505
181,1¸öÌåÎ»¸É·­Äã,NORMAL,0.001771301
182,1¸öÀøÖ¾×öÑ¼ÍõµÄÄÐÈË,NORMAL,0.001223636
183,1¸öÌ«¼à´³ÄÚ¹¬,FUCK,0.000945485
184,1¸öÅ®ÈËµÄ³õÒ¹txt,NORMAL,0.003167635
185,1¸öÓÐÎÂ¶ÈµÄÑ°Ô¼Éç½»ÖÕ½áÄãµÄ¹Âµ¥,NORMAL,0.001693243
186,1¸öÕÇ×Ö,NORMAL,0.007486987
187,1¸öÉ«µ¼°¹,NORMAL,0.002403194
188,1¸öÉ«µ¼º½,NORMAL,0.000669503
189,1¸öÉ«ÄÐÈË,NORMAL,0.001152229
190,1¸öÉ«×ÛºÏ,NORMAL,0.001341826
191,1¸ö²Ý¸ù´óÑ§ÉúµÄÒùÓû¾­Àútxt,FUCK,0.00017283
192,1¸öÁìÖ÷µÄÑø³É,NORMAL,0.001186669
193,1¸ö·çÔÏÅ®ÈËµÄÐÔ°®Àú³Ì,NORMAL,0.004534835
194,1ÖÐ1Ì¨,NORMAL,0.00084644
195,1¾ÃÉ½ÁéÆáÆá°É¾ÃÎèãô,NORMAL,0.000424916
196,1Ö®žÜçÑ¸À×ÏÂÔØ,NORMAL,0.000906122
197,1ÒÒõ£Áòëå,NORMAL,0.001547348
198,1ÈËÉ±6¾¯,NORMAL,0.011244649
199,1´ú¸öÈËÉí·ÝÖ¤,NORMAL,0.001239508
200,1´úÎ°ÈËÁÏÊÂÈçÉñ,NORMAL,0.01393441
201,1´ú¼ÙÃ°Éí·ÝÖ¤,NORMAL,0.000955033
202,1´ú¼ÙÉí·ÝÖ¤,NORMAL,0.001403946
203,1´úÅ®»ÊÑÞÊ·,NORMAL,0.014149743
204,1´úÅ®»ÊÑÞÊ·ÎäÔòÌì,NORMAL,0.00260703
205,1´úÒùºótxt,FUCK,3.29E-05
206,1´úÒùºóÂæ±ùtxt,FUCK,0.000710302
207,1´ú¾«·ÂÉí·ÝÖ¤,NORMAL,0.001180565
208,1´ú¸ß·ÂÉí·ÝÖ¤,NORMAL,0.000781518
209,1»áÎÒ·¢1ÕÅ±¾ÈËÏÖÔÚµÄÏàÆ¬¸øÄãÖ»ÒªÄãÄÜ´ò¿ªÏàÆ¬ÀïÃæÓÐÎÒµÄÁªÏµ·½Ê½,NORMAL,0.000748497
210,1É¡Æá°Ç5Æá1Áï2¾Ã°Ç,NORMAL,0.003663528
211,1Î»ÀÏÍ¬Ö¾µÄÌ¸»°,NORMAL,0.001499099
212,1Ôª1µú,NORMAL,0.000764251
213,1ÔªÈËÃñ±Ò,NORMAL,0.005796736
214,1Ôª¼Ù±Ò³öÊÛ,NORMAL,0.00195632
215,1Ôª¼Ù±Ò³öÊÛqq,NORMAL,0.036523862
216,1Ôª¼Ù±ÒÏúÊÛ,NORMAL,0.002771038
217,1Ôª¼Ù±ÒÏúÊÛqq,NORMAL,0.034344545
218,1Ôª¼ÙÓ²±Ò,NORMAL,0.000983596
219,1Ôª¼ÙÓ²±Ò×¨Âô,NORMAL,0.001026309
220,1Ôª¼ÙÓ²±Ò×¨Âôqq,FAKE,0.044142872
221,1Ôª¼ÙÓ²±ÒÂòÂô,NORMAL,0.001127172
222,1Ôª¼ÙÓ²±ÒÂòÂôqq,NORMAL,0.018882407
223,1Ôª¼ÙÓ²±Ò¹©Ó¦,NORMAL,0.001640129
224,1Ôª¼ÙÓ²±Ò¹©Ó¦qq,FAKE,0.017480457
225,1Ôª¼ÙÓ²±Ò³öÊÛ,NORMAL,0.00134986
226,1Ôª¼ÙÓ²±Ò³öÊÛqq,NORMAL,0.023401585
227,1Ôª¼ÙÓ²±ÒÅú·¢,NORMAL,0.000616246
228,1Ôª¼ÙÓ²±ÒÅú·¢qq,NORMAL,0.040146828
229,1Ôª¼ÙÓ²±ÒÌá¹©,NORMAL,0.001792008
230,1Ôª¼ÙÓ²±ÒÌá¹©qq,FAKE,0.04182747
231,1Ôª¼ÙÓ²±ÒÖ±Ïú,NORMAL,0.001322752
232,1Ôª¼ÙÓ²±ÒÖ±Ïúqq,NORMAL,0.016755435
233,1Ôª¼ÙÓ²±ÒÏúÊÛ,NORMAL,0.001435584
234,1Ôª¼ÙÓ²±ÒÏúÊÛqq,NORMAL,0.025269806
235,1Ôª¼ÙÇ®³öÊÛ,NORMAL,0.002874207
236,1Ôª¼ÙÇ®ÏúÊÛ,NORMAL,0.004141003
237,1ÔªæÎ¼¦·Ñ,NORMAL,0.000557762
238,1ÔªÄ£¾ß,NORMAL,0.001417333
239,1Ôª¼¤ÇéµçÓ°,NORMAL,0.000441873
240,1ÔªÓ²±Ò×¨Âô,NORMAL,0.00108068
241,1ÔªÓ²±Ò×¨Âôqq,NORMAL,0.021642841
242,1ÔªÓ²±ÒÂòÂô,NORMAL,0.000828075
243,1ÔªÓ²±ÒÂòÂôqq,NORMAL,0.010786575
244,1ÔªÓ²±Ò¹©Ó¦,NORMAL,0.001385558
245,1ÔªÓ²±Ò¹©Ó¦qq,FAKE,0.041660297
246,1ÔªÓ²±Ò³öÊÛ,NORMAL,0.001087213
247,1ÔªÓ²±Ò³öÊÛqq,NORMAL,0.016670697
248,1ÔªÓ²±ÒÅú·¢,NORMAL,0.000550783
249,1ÔªÓ²±ÒÅú·¢qq,NORMAL,0.019196735
250,1ÔªÓ²±ÒÌá¹©,NORMAL,0.001481134
251,1ÔªÓ²±ÒÌá¹©qq,NORMAL,0.023225725
252,1ÔªÓ²±ÒÄ£¾ß³öÊÛ,NORMAL,0.001688927
253,1ÔªÓ²±ÒÖ±Ïú,NORMAL,0.001443022
254,1ÔªÓ²±ÒÖ±Ïúqq,NORMAL,0.00842303
255,1ÔªÓ²±ÒÏúÊÛ,NORMAL,0.001603711
256,1ÔªÓ²±ÒÏúÊÛqq,NORMAL,0.013560414
257,1ÔªÊÓÑ¶,NORMAL,0.000223231
258,1ÔªÊÓÑ¶Íø,NORMAL,0.000259876
259,1µ³,NORMAL,0.018201685
260,1µ³×¨ÖÆ,NORMAL,0.003057474
261,1µ³×¨Õþ,NORMAL,0.004210591
262,1µ³Ö´Õþ,NORMAL,0.004326737
263,1µ³¶À²Ã,NORMAL,0.005610508
264,1µ³Ë½Àû,NORMAL,0.004948044
265,1¾üÁ½²ß,NORMAL,0.002710658
266,1ÇÐÖ¤¼þ,NORMAL,0.000854278
267,1ÇÐ¶¼¹ÖÐÇÊ¸,NORMAL,0.00380438
268,1¿Ì´ºÏü,NORMAL,0.003664452
269,1½£ÆÆÌì½¾,NORMAL,0.00545752
270,1Ç§1Ò¹,NORMAL,0.000574166
271,1Ç§¸ö·ÛïÈ,NORMAL,0.003558141
272,1Ç§¿é1Ò¹,NORMAL,0.000553566
273,1µ¥1030ÔªÕâÑù,NORMAL,0.000284225
274,1¿¨¶àºÅ,NORMAL,0.00018934
275,1¾äÖÐÌØ,NORMAL,0.002774864
276,1Ö»Ð¡Ñý³öÇ½À´,NORMAL,0.000788963
277,1Ö»Ð¡Ñý³öÇ½À´txt,NORMAL,0.000956541
278,1Ò¶Çé,NORMAL,0.00049153
279,1Ò¶Çà,NORMAL,0.001025647
280,1Æ·Â¥,NORMAL,0.00360291
281,1Æ·Â¥vip¸ß¼¶ÕÊºÅ,NORMAL,0.005658388
282,1Æ·É«µ¼º½,NORMAL,0.003240544
283,1Ïì´ºÃÎ,NORMAL,0.000427628
284,1¹úÁ½ÖÆ,NORMAL,0.00138818
285,1³¡ËµÀ´¾ÍÀ´µÄÅÚ,NORMAL,0.00417577
286,1³Ç·çÐõ,NORMAL,0.000519389
287,1Ò¹,NORMAL,0.000371855
288,1Ò¹7´ÎÀÉ,NORMAL,0.000617659
289,1Ò¹9´ÎÀÉ,NORMAL,0.000781578
290,1Ò¹¤ÎÇé,NORMAL,0.000345165
291,1Ò¹Á½ÈÕ,NORMAL,0.000168371
292,1Ò¹Ò²ºÃ,NORMAL,9.61E-05
293,1Ò¹Ò²ÊÇÇé,NORMAL,0.000190979
294,1Ò¹¼¸´Î²ÅÂú×ã,NORMAL,0.000166601
295,1Ò¹Ê®´ÎÀÇ,NORMAL,0.001518112
296,1Ò¹»ØÎ¶,NORMAL,0.000137156
297,1Ò¹·òÆÞ,NORMAL,0.000315285
298,1Ò¹æÎ,NORMAL,0.000654727
299,1Ò¹³¢ÊÔ,NORMAL,0.000116247
300,1Ò¹ÐÔÍø,NORMAL,0.00070489
301,1Ò¹ÐÔÈ¤,NORMAL,0.000496858
302,1Ò¹Çé,NORMAL,0.000250417
303,1Ò¹Çéons,NORMAL,0.000252503
304,1Ò¹ÇéÉÏÃÅ,NORMAL,0.000584304
305,1Ò¹ÇéÉÏÃÅ·þÎñ,NORMAL,0.000857836
306,1Ò¹Çé½»ÓÑ,NORMAL,0.000139588
307,1Ò¹Çé½»ÓÑ¾ãÀÖ²¿,NORMAL,0.000265008
308,1Ò¹Çé½»ÓÑÍø,NORMAL,0.000129282
309,1Ò¹Çé½»ÓÑÁÄÌì,NORMAL,0.000164771
310,1Ò¹Çé½»ÓÑÁÄÌìÊÒ,NORMAL,0.000177181
311,1Ò¹ÇéÐÅÏ¢,NORMAL,0.000282449
312,1Ò¹Çé¾ãÀÖ²¿,NORMAL,0.000255334
313,1Ò¹Çé×ö°®ÂãÁÄÊÒ,NORMAL,0.000395888
314,1Ò¹ÇéÍ¬³Ç,NORMAL,0.000168794
315,1Ò¹ÇéÒìÎï²åÑ¨ÐÔ°®Íø,NORMAL,0.000983113
316,1Ò¹ÇéÐÔÏ¢,NORMAL,0.000343531
317,1Ò¹Çé³ÉÈËÉçÇø,NORMAL,0.00032019
318,1Ò¹Çé³ÉÈËÂÛÌ³,NORMAL,0.000255471
319,1Ò¹ÇéÔ®½»·þÎñqq,SEX,0.02245295
320,1Ò¹Çé·þÎñ,NORMAL,0.000390482
321,1Ò¹Çé·þÎñqq,NORMAL,0.027186058
322,1Ò¹Çé·þÎñÐÅÏ¢qq,SEX,0.048530407
323,1Ò¹Çé¼¤Çé³ÉÈËÁÄÌìÊÒ,NORMAL,0.000260437
324,1Ò¹ÇéÁÔ³¡,NORMAL,0.000566536
325,1Ò¹ÇéµÄÃâ·ÑµçÓ°,NORMAL,0.000529146
326,1Ò¹ÇéÈº,NORMAL,0.000632024
327,1Ò¹ÇéÁÄÌì,NORMAL,0.000283206
328,1Ò¹ÇéÁÄÌìÊÒ,NORMAL,0.000306851
329,1Ò¹ÇéÑÞÕÕÃÀÅ®,NORMAL,0.000530666
330,1Ò¹ÇéÂãÁÄÊÒ,NORMAL,0.000441986
331,1Ò¹ÇéÂãÁÄÍø,NORMAL,0.000423276
332,1Ò¹ÇéÂãÁÄÍøÖ·,NORMAL,0.000197917
333,1Ò¹ÇéÊÓÑ¶ÁÄÌìÊÒ,NORMAL,0.000372303
334,1Ò¹ÇéÂÛÌ³,NORMAL,0.000257933
335,1Ò¹ÇéÂÛÌ³ÍøÖ·,NORMAL,0.000269461
336,1Ò¹´ºÏü,NORMAL,0.000249118
337,1Ò¹Çç,NORMAL,0.000299537
338,1Ò¹ÓÐÇé,NORMAL,0.000290948
339,1Ò¹»¶,NORMAL,0.000169796
340,1Ò¹Ïû»ê,NORMAL,0.000536698
341,1Ò¹¼¤Çé,NORMAL,0.000259787
342,1Ò¹¼¤Çé³ÉÈËÁÄÌìÊÒ,NORMAL,0.000350302
343,1Ò¹¼¤ÇéÍøÕ¾,NORMAL,0.000352335
344,1Ò¹°®Çé,NORMAL,0.000327945
345,1Ò¹Ë¬Éí,NORMAL,0.0003088
346,1Ò¹¿ñ»¶,NORMAL,0.000189424
347,1Ò¹·èÁ÷,NORMAL,0.000404763
348,1Ò¹·è¿ñ,NORMAL,0.000207025
349,1Ò¹µÄ¼¤Çé,NORMAL,0.000124675
350,1Ò¹²øÃà,NORMAL,0.000375694
351,1Ò¹É«ÆÞ,NORMAL,0.000242853
352,1Ò¹×ãÒÓ,NORMAL,0.001522201
353,1Ò¹ËÙÕ½ËÙ¾ö,NORMAL,0.000825113
354,1Ò¹ÀÉ,NORMAL,0.000784671
355,1Ò¹Ïú»ê,NORMAL,0.006354392
356,1Ò¹ÄÑÍü,NORMAL,0.000255126
357,1Ò¹·çÇé,NORMAL,0.000245243
358,1Ò¹·çÁ÷,NORMAL,0.000303108
359,1Ò¹·çÉ§,NORMAL,0.000363469
360,1×Ó¿ªËø¹¤¾ß,NORMAL,0.00254761
361,1×ÖÐÍ,NORMAL,0.006227106
362,1×Ö¿ªËø¹¤¾ßÅú·¢qq,FAKE,0.040524031
363,1×ÖÇ¿¿ª¹¤¾ß³öÊÛ,NORMAL,0.006013167
364,1×ÖÇ¿¿ª¹¤¾ßÏúÊÛ,NORMAL,0.010475409
365,1×ÖÇ¿¿ª¹¤¾ßÏúÊÛqq,NORMAL,0.010669512
366,1¶¨ÒªÉ§°¡,NORMAL,0.000214636
367,1ËÞ8´Î,NORMAL,0.000503266
368,1¶Ô1°ïÄú,NORMAL,0.000287807
369,1¶Ô1ÕæÈËÊÓÆµÂãÁÄ,NORMAL,0.00060541
370,1¶Ô1ÂãÁÄ,NORMAL,0.000328279
371,1¶Ô1ÂãÁÄÊÓÆµ,NORMAL,0.000410998
372,1¶ÔÊìÅ®¼äµÄÐÔÅ°ÓÎÏ·,NORMAL,0.00346415
373,1ÉäÇàÌì,NORMAL,0.011798894
374,1Ð¡´é±ð,NORMAL,0.000317925
375,1¾Í42207133,NORMAL,0.000420427
376,1°ÍÆø3¾Æ01Îä¾Æ,NORMAL,0.000357473
377,1°ÍÎè2¾Ã7ËÀËÀ00,FUCK,0.000308311
378,1·«Í¨Ñ¶,NORMAL,0.001797175
379,1Æ½,NORMAL,0.000722253
380,1ÄêÁ½»áÓÖ3´ú±í,NORMAL,0.000378084
381,1ÊÖ²Ù×÷´øÊÔ¾í,NORMAL,0.001295632
382,1ÊÖÀÏÈËÊý¾Ý,NORMAL,0.000712848
383,1ÊÖ¹ÉÃñ×ÊÔ´,NORMAL,0.003412408
384,1ÊÖÖÊ±£´ð,NORMAL,0.000364643
385,1ÊÖ³µÖ÷ÐÅÏ¢,NORMAL,0.000580668
386,1ÊÖ³µÖ÷ÃûÂ¼,NORMAL,0.000380671
387,1ÊÖ³µÖ÷×ÊÁÏ,NORMAL,0.000673538
388,1°ÇÉ½1Áø°ÇÎâÉ½Æá¶û¶û,FUCK,0.000467843
389,1°ÇÉ½1Áø°ÇÎäÉ½Æá22,NORMAL,0.001667693
390,1ÕÛÆð,NORMAL,0.004368967
391,1Ö¸ÇæÌì,NORMAL,0.002708817
392,1Ò´Çé,NORMAL,0.000752079
393,1ÈÕ·òÆÞ,NORMAL,0.000527614
394,1ÈÕÃÃ,FUCK,0.000176865
395,1Íí5´Î,NORMAL,0.000381523
396,1ÍíÇé,NORMAL,0.000277388
397,1ÔÂÒ¹Áô¾«,NORMAL,9.14E-05
398,1ÆÚ,NORMAL,0.005741906
399,1±¾µÀ,NORMAL,0.002226877
400,1±¾µÀ1137ÁêÈè¾ÞÈéË`¤Þ¤¤,FUCK,0.001360009
401,1±¾µÀav,NORMAL,0.004305548
402,1±¾µÀavi,NORMAL,0.001899952
403,1±¾µÀavÓ°Ñ¶,NORMAL,0.005739713
404,1±¾µÀavÊÓÆµ,NORMAL,0.000488597
405,1±¾µÀbt,NORMAL,0.005001658
406,1±¾µÀed2k,NORMAL,0.003125658
407,1±¾µÀqvod,NORMAL,0.005766958
408,1±¾µÀrmvb,NORMAL,0.002626902
409,1±¾µÀÎçÒ¹µçÓ°,NORMAL,0.000335371
410,1±¾µÀÔÚÏßÓ°Ôº,NORMAL,0.000407612
411,1±¾µÀ×ð¹óÏíÊÜ,NORMAL,0.000214124
412,1±¾µÀÓ°Ôº,NORMAL,0.00084458
413,1±¾µÀÐÔ°®ÊÓÑ¶,NORMAL,0.000697643
414,1±¾µÀÐÔ°®ÊÓÆµ,NORMAL,0.000809687
415,1±¾µÀ³ÉÈË,NORMAL,0.002353102
416,1±¾µÀ³ÉÈËÓ°Ñ¶,NORMAL,0.000946718
417,1±¾µÀ³ÉÈËÊÓÑ¶,NORMAL,0.000700223
418,1±¾µÀ³ÉÈËÊÓÆµ,NORMAL,0.000776726
419,1±¾µÀÎÞÂëºÏ¼¯,NORMAL,0.001220363
420,1±¾µÀ×îÃÀÅ®ÓÅ,NORMAL,0.002179915
421,1±¾µÀËÉÏÂÃÀÀï,NORMAL,0.000625199
422,1±¾µÀµçÓ°,NORMAL,0.000845706
423,1±¾µÀµçÓ°Íø,NORMAL,0.001002908
424,1±¾µÀÊÓÆµ,NORMAL,0.000283819
425,1±¾µÀÊÓÆµ²¥·Å,NORMAL,0.000624824
426,1±¾µÀÑ¸À×ÏÂÔØ,NORMAL,0.000224388
427,1±¾µÀÑ¸À×ÏÂÔØÇø,NORMAL,0.000444633
428,1±¾µÀ¸ßÇåÎÞÂë,NORMAL,0.000298321
429,1¸ËæÎ½­ºþ,NORMAL,0.000592536
430,1Ìõ×îÐÂÓÊ¼þ,NORMAL,0.000766265
431,1ÖùÇæÌì,NORMAL,0.000541538
432,1¸ù²Ä¼¤Çé5ÔÂÌì,NORMAL,0.000345135
433,1¸ù´Ö´óÉñ¹÷,NORMAL,0.002708018
434,1´Î¿É¿´4Î»meinvÍ¬´²½Ï¾¢ºÜ¿É°®µÄÅ®Ö÷½Ç,NORMAL,0.000733751
435,1´Î¿É¿´4Î»ÃÀÅ®Í¬´²½Ï¾¢ºÜ¿É°®µÄÅ®Ö÷½Ç,NORMAL,0.001955521
436,1´ÎÐÔ¸£¾ÍºÃ,NORMAL,0.000463873
437,1´ÎÐÔÍ¨ß¿¼Ô,NORMAL,0.000760907
438,1´ÎÐÔ¸ß·ÖÍ¨¹ý¿¼ÊÔ,NORMAL,0.000509632
